Korean (ko),Positive,Negative
버리다,0,1
버려진,0,1
포기,0,1
아바,1,0
유괴,0,1
이상한,0,1
수차,0,1
싫어하다,0,1
혐오스러운,0,1
능력,1,0
비열한,0,1
비정상적인,0,1
폐하다,0,1
폐지,0,1
가증스러운,0,1
질색,0,1
중단하다,0,1
유산,0,1
불완전한,0,1
연마,0,1
폐지하다,0,1
농양,0,1
부재,0,1
없는,0,1
부재자,0,1
장기결석,0,1
순수한,1,0
사면,1,0
흡수된,1,0
불합리한,0,1
부조리,0,1
풍부한,1,0
남용,0,1
최악의,0,1
심연,0,1
학생,1,0
학원,1,0
수용가능한,1,0
수락,1,0
얻기쉬운,1,0
사고,0,1
우연한,0,1
영예,1,0
적응,1,0
반주,1,0
달하다,1,0
뛰어난,1,0
성취,1,0
일치,1,0
책임,1,0
책임감있는,1,0
공인된,1,0
정확한,1,0
저주받은,0,1
고발,0,1
대격,0,1
고발당한,0,1
고발인,0,1
비난하는,0,1
에이스,1,0
아픔,0,1
이루다,1,0
아프다,0,1
산,0,1
승인,1,0
얻다,1,0
취득,1,0
곡예사,1,0
동작,1,0
실행가능한,0,1
실제의,1,0
날카로움,1,0
예리함,1,0
개조하다,1,0
적응할수있는,1,0
가산기,0,1
탐닉,0,1
구애,1,0
지방,0,1
판결하다,0,1
부가어,1,0
훌륭한,1,0
해군대장,1,0
감탄,1,0
감탄하다,1,0
숭배자,1,0
허용할만한,1,0
훈계,0,1
홀딱반할만한,1,0
동경,1,0
경앙하다,1,0
떠돌아,0,1
불량,0,1
간통,0,1
전진,1,0
많은,1,0
진보,1,0
이점,1,0
유리한,1,0
출현,1,0
모험,1,0
모험심이많은,1,0
적,0,1
불리한,0,1
역경,0,1
타당한,1,0
권하다,1,0
고문,1,0
옹호,1,0
심미적인,1,0
미학,1,0
상냥한,1,0
애정,1,0
계열사,1,0
긍정하다,1,0
확언,1,0
긍정의,1,0
괴롭히다,0,1
괴로워하는,0,1
고통,0,1
풍족한,1,0
여유가있다,1,0
모욕,0,1
두려워하는,0,1
여파,0,1
뒷맛,0,1
악화된,0,1
악화시키는,0,1
악화,0,1
침략,0,1
적극적인,0,1
침략자,0,1
깜짝놀라,0,1
